����u��m�����u��mɱ����u��m������u��m�᱁��u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m�����u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�᱁��u��m������u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�����u��m�ѱ���u��m�����u��m�����u��m�ѱ����u��m�����u��m�����u��m�����u��m�ݱ��u��m�����u��m�����u��m�����u��m�ٱ��u��m᱁���u��m�᱁��u��5)m������u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�����u��m�������u��m�������u��m�����u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m�����u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�᱁��u��m������u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m������u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�����u��m�ѱ���u��m�����u��m�����u��m�ѱ����u��m�����u��m�����u��m�����u��m�ݱ��u��m�����u��m�����u��m�����u��mѱ����u��m᱁���u��m������u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�����u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m������u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�����u��m�������u��m�������u��m�����u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�����u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m�����u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�᱁��u��m������u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�����u��m�ѱ���u��m�����u��m�����u��m�ѱ����u��m�����u��m�����u��m�����u��m�ݱ��u��m�����u��m�����u��m�����u��m�ٱ��u��m������u��m�᱁��u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�����u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m�����u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�᱁��u��m������u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�����u��m�ѱ���u��m�����u��m�����u��m�ѱ����u��m�����u��m�����u��m�����u��m�ݱ��u��m�����u��m�����u��m�����u��m�ݱ����u��m᱁���u��m�᱁��u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m������u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�����u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u����u��5)m᱁���u��m�᱁��u��m��m�ͱ��u��m���ٱ���u��m�������u��m������u��m	�����u��m���u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��)m᱁���u��m��u��m�����u��m��u��m᱁���u��5�����u��m	��������u��m�ٱ���u��m������u��m�����u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m������u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�����u��m�������u��m�������u��m�����u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�����u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m�����u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�����u��m�ѱ���u��m�᱁��u��m�����u��m�ѱ����u��m�����u��m�����u��m�����u��m�ݱ��u��m�����u��m�����u��m�����u��mű����u��m᱁���u��m�᱁��u��5)m�����u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�᱁��u��m������u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�����u��m�ѱ���u��m�屁��u��m�����u��m�ѱ����u��m�����u��m�����u��m�����u��m�ݱ��u��m�����u��m�����u��m�����u��m�ͱ���u��m������u��m�᱁��u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�����u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m������u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)�[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [2D, 45], [C0, 192], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [BF, 191], [F8, 248], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [DF, 223], [6C, 108], [C1, 193], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [9F, 159], [62, 98], [C1, 193], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [DF, 223], [57, 87], [C1, 193], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [5F, 95], [4E, 78], [C1, 193], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [0C, 12], [14, 20], [1B, 27], [00, 0], [64, 100], [00, 0], [00, 0], [0D, 13], [07, 7], [00, 0], [00, 0], [00, 0], [C2, 194], [C8, 200], [18, 24], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [DF, 223], [3F, 63], [C1, 193], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [5F, 95], [3B, 59], [C1, 193], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [5F, 95], [3A, 58], [C1, 193], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [5F, 95], [39, 57], [C1, 193], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [5F, 95], [38, 56], [C1, 193], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [5F, 95], [37, 55], [C1, 193], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [9F, 159], [36, 54], [C1, 193], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [5F, 95], [36, 54], [C1, 193], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [35, 53], [C1, 193], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [5F, 95], [34, 52], [C1, 193], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [DF, 223], [33, 51], [C1, 193], [07, 7], [70, 112], [80, 128], [03, E0, 224], [00, 0], [FF, 255], 
3], [1C, 28], [[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [9F, 159], [32, 50], [C1, 193], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [5F, 95], [32, 50], [C1, 193], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [DF, 223], [31, 49], [C1, 193], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [31, 49], [C1, 193], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [9F, 159], [30, 48], [C1, 193], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [5F, 95], [30, 48], [C1, 193], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [5F, 95], [2F, 47], [C1, 193], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [2F, 47], [C1, 193], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [2F, 47], [C1, 193], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [5F, 95], [2E, 46], [C1, 193], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [DF, 223], [2D, 45], [C1, 193], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [5F, 95], [2D, 45], [C1, 193], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [2D, 45], [C1, 193], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [5F, 95], [2C, 44], [C1, 193], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [5F, 95], [2C, 44], [C1, 193], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [5F, 95], [2B, 43], [C1, 193], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [5F, 95], [2B, 43], [C1, 193], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [2B, 43], [C1, 193], [07, 7], [70, 1123, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [], [80, 128], [018, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [2B, 43], [C1, 193], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [5F, 95], [2A, 42], [C1, 193], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [5F, 95], [2A, 42], [C1, 193], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [DF, 223], [29, 41], [C1, 193], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [5F, 95], [29, 41], [C1, 193], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [29, 41], [C1, 193], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [29, 41], [C1, 193], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [9F, 159], [28, 40], [C1, 193], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [5F, 95], [28, 40], [C1, 193], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [DF, 223], [27, 39], [C1, 193], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [5F, 95], [27, 39], [C1, 193], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [27, 39], [C1, 193], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [27, 39], [C1, 193], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [27, 39], [C1, 193], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [5F, 95], [26, 38], [C1, 193], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [5F, 95], [26, 38], [C1, 193], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [5F, 95], [26, 38], [C1, 193], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [DF, 223], [25, 37], [C1, 193], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [DF, 223], [25, 37], [C1, 193], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [5F, 95], [25, 37], [C1, 193], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [25, 37], [C1, 193], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [25, 37], [C1, 193], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [25, 37], [C1, 193], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [9F, 159], [24, 36], [C1, 193], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [5F, 95], [24, 36], [C1, 193], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [5F, 95], [24, 36], [C1, 193], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [5F, 95], [24, 36], [C1, 193], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [DF, 223], [23, 35], [C1, 193], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [5F, 95], [23, 35], [C1, 193], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [5F, 95], [23, 35], [C1, 193], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [23, 35], [C1, 193], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [23, 35], [C1, 193], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [23, 35], [C1, 193], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [23, 35], [C1, 193], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
